martini MMFF
{
	resiParms=RAF ;
	atomTypeList=P3 P1 Nda Qa SC4 SP1 C3 Qd AC1 AC2 P4 P5 Nd N0 Na SC5 C5 SC3 C2 SNd Q0 SN0 SNda TN0 TG2 TG3 TNa ICZ ;
	ljParms=P3_P3 P3_P1 P3_Nda P3_Qa P3_SC4 P3_SP1 P3_C3 P3_Qd P3_AC1 P3_AC2 P3_P4 P3_P5 P3_Nd P3_N0 P3_Na P3_SC5 P3_C5 P3_SC3 P3_C2 P3_SNd P3_Q0 P3_SN0 P3_SNda P3_TN0 P3_TG2 P3_TG3 P3_TNa P3_ICZ P1_P1 P1_Nda P1_Qa P1_SC4 P1_SP1 P1_C3 P1_Qd P1_AC1 P1_AC2 P1_P4 P1_P5 P1_Nd P1_N0 P1_Na P1_SC5 P1_C5 P1_SC3 P1_C2 P1_SNd P1_Q0 P1_SN0 P1_SNda P1_TN0 P1_TG2 P1_TG3 P1_TNa P1_ICZ Nda_Nda Nda_Qa Nda_SC4 Nda_SP1 Nda_C3 Nda_Qd Nda_AC1 Nda_AC2 Nda_P4 Nda_P5 Nda_Nd Nda_N0 Nda_Na Nda_SC5 Nda_C5 Nda_SC3 Nda_C2 Nda_SNd Nda_Q0 Nda_SN0 Nda_SNda Nda_TN0 Nda_TG2 Nda_TG3 Nda_TNa Nda_ICZ Qa_Qa Qa_SC4 Qa_SP1 Qa_C3 Qa_Qd Qa_AC1 Qa_AC2 Qa_P4 Qa_P5 Qa_Nd Qa_N0 Qa_Na Qa_SC5 Qa_C5 Qa_SC3 Qa_C2 Qa_SNd Qa_Q0 Qa_SN0 Qa_SNda Qa_TN0 Qa_TG2 Qa_TG3 Qa_TNa Qa_ICZ SC4_SC4 SC4_SP1 SC4_C3 SC4_Qd SC4_AC1 SC4_AC2 SC4_P4 SC4_P5 SC4_Nd SC4_N0 SC4_Na SC4_SC5 SC4_C5 SC4_SC3 SC4_C2 SC4_SNd SC4_Q0 SC4_SN0 SC4_SNda SC4_TN0 SC4_TG2 SC4_TG3 SC4_TNa SC4_ICZ SP1_SP1 SP1_C3 SP1_Qd SP1_AC1 SP1_AC2 SP1_P4 SP1_P5 SP1_Nd SP1_N0 SP1_Na SP1_SC5 SP1_C5 SP1_SC3 SP1_C2 SP1_SNd SP1_Q0 SP1_SN0 SP1_SNda SP1_TN0 SP1_TG2 SP1_TG3 SP1_TNa SP1_ICZ C3_C3 C3_Qd C3_AC1 C3_AC2 C3_P4 C3_P5 C3_Nd C3_N0 C3_Na C3_SC5 C3_C5 C3_SC3 C3_C2 C3_SNd C3_Q0 C3_SN0 C3_SNda C3_TN0 C3_TG2 C3_TG3 C3_TNa C3_ICZ Qd_Qd Qd_AC1 Qd_AC2 Qd_P4 Qd_P5 Qd_Nd Qd_N0 Qd_Na Qd_SC5 Qd_C5 Qd_SC3 Qd_C2 Qd_SNd Qd_Q0 Qd_SN0 Qd_SNda Qd_TN0 Qd_TG2 Qd_TG3 Qd_TNa Qd_ICZ AC1_AC1 AC1_AC2 AC1_P4 AC1_P5 AC1_Nd AC1_N0 AC1_Na AC1_SC5 AC1_C5 AC1_SC3 AC1_C2 AC1_SNd AC1_Q0 AC1_SN0 AC1_SNda AC1_TN0 AC1_TG2 AC1_TG3 AC1_TNa AC1_ICZ AC2_AC2 AC2_P4 AC2_P5 AC2_Nd AC2_N0 AC2_Na AC2_SC5 AC2_C5 AC2_SC3 AC2_C2 AC2_SNd AC2_Q0 AC2_SN0 AC2_SNda AC2_TN0 AC2_TG2 AC2_TG3 AC2_TNa AC2_ICZ P4_P4 P4_P5 P4_Nd P4_N0 P4_Na P4_SC5 P4_C5 P4_SC3 P4_C2 P4_SNd P4_Q0 P4_SN0 P4_SNda P4_TN0 P4_TG2 P4_TG3 P4_TNa P4_ICZ P5_P5 P5_Nd P5_N0 P5_Na P5_SC5 P5_C5 P5_SC3 P5_C2 P5_SNd P5_Q0 P5_SN0 P5_SNda P5_TN0 P5_TG2 P5_TG3 P5_TNa P5_ICZ Nd_Nd Nd_N0 Nd_Na Nd_SC5 Nd_C5 Nd_SC3 Nd_C2 Nd_SNd Nd_Q0 Nd_SN0 Nd_SNda Nd_TN0 Nd_TG2 Nd_TG3 Nd_TNa Nd_ICZ N0_N0 N0_Na N0_SC5 N0_C5 N0_SC3 N0_C2 N0_SNd N0_Q0 N0_SN0 N0_SNda N0_TN0 N0_TG2 N0_TG3 N0_TNa N0_ICZ Na_Na Na_SC5 Na_C5 Na_SC3 Na_C2 Na_SNd Na_Q0 Na_SN0 Na_SNda Na_TN0 Na_TG2 Na_TG3 Na_TNa Na_ICZ SC5_SC5 SC5_C5 SC5_SC3 SC5_C2 SC5_SNd SC5_Q0 SC5_SN0 SC5_SNda SC5_TN0 SC5_TG2 SC5_TG3 SC5_TNa SC5_ICZ C5_C5 C5_SC3 C5_C2 C5_SNd C5_Q0 C5_SN0 C5_SNda C5_TN0 C5_TG2 C5_TG3 C5_TNa C5_ICZ SC3_SC3 SC3_C2 SC3_SNd SC3_Q0 SC3_SN0 SC3_SNda SC3_TN0 SC3_TG2 SC3_TG3 SC3_TNa SC3_ICZ C2_C2 C2_SNd C2_Q0 C2_SN0 C2_SNda C2_TN0 C2_TG2 C2_TG3 C2_TNa C2_ICZ SNd_SNd SNd_Q0 SNd_SN0 SNd_SNda SNd_TN0 SNd_TG2 SNd_TG3 SNd_TNa SNd_ICZ Q0_Q0 Q0_SN0 Q0_SNda Q0_TN0 Q0_TG2 Q0_TG3 Q0_TNa Q0_ICZ SN0_SN0 SN0_SNda SN0_TN0 SN0_TG2 SN0_TG3 SN0_TNa SN0_ICZ SNda_SNda SNda_TN0 SNda_TG2 SNda_TG3 SNda_TNa SNda_ICZ TN0_TN0 TN0_TG2 TN0_TG3 TN0_TNa TN0_ICZ TG2_TG2 TG2_TG3 TG2_TNa TG2_ICZ TG3_TG3 TG3_TNa TG3_ICZ TNa_TNa TNa_ICZ ICZ_ICZ ;
}

P3  MASSPARMS { atomType=P3; atomTypeID=0; mass=72.0 M_p ; }
P1  MASSPARMS { atomType=P1; atomTypeID=1; mass=72.0 M_p ; }
Nda  MASSPARMS { atomType=Nda; atomTypeID=2; mass=72.0 M_p ; }
Qa  MASSPARMS { atomType=Qa; atomTypeID=3; mass=72.0 M_p ; }
SC4  MASSPARMS { atomType=SC4; atomTypeID=4; mass=45.0 M_p ; }
SP1  MASSPARMS { atomType=SP1; atomTypeID=5; mass=45.0 M_p ; }
C3  MASSPARMS { atomType=C3; atomTypeID=6; mass=72.0 M_p ; }
Qd  MASSPARMS { atomType=Qd; atomTypeID=7; mass=72.0 M_p ; }
AC1  MASSPARMS { atomType=AC1; atomTypeID=8; mass=72.0 M_p ; }
AC2  MASSPARMS { atomType=AC2; atomTypeID=9; mass=72.0 M_p ; }
P4  MASSPARMS { atomType=P4; atomTypeID=10; mass=72.0 M_p ; }
P5  MASSPARMS { atomType=P5; atomTypeID=11; mass=72.0 M_p ; }
Nd  MASSPARMS { atomType=Nd; atomTypeID=12; mass=72.0 M_p ; }
N0  MASSPARMS { atomType=N0; atomTypeID=13; mass=72.0 M_p ; }
Na  MASSPARMS { atomType=Na; atomTypeID=14; mass=72.0 M_p ; }
SC5  MASSPARMS { atomType=SC5; atomTypeID=15; mass=45.0 M_p ; }
C5  MASSPARMS { atomType=C5; atomTypeID=16; mass=72.0 M_p ; }
SC3  MASSPARMS { atomType=SC3; atomTypeID=17; mass=45.0 M_p ; }
C2  MASSPARMS { atomType=C2; atomTypeID=18; mass=72.0 M_p ; }
SNd  MASSPARMS { atomType=SNd; atomTypeID=19; mass=45.0 M_p ; }
Q0  MASSPARMS { atomType=Q0; atomTypeID=20; mass=72.0 M_p ; }
SN0  MASSPARMS { atomType=SN0; atomTypeID=21; mass=45.0 M_p ; }
SNda  MASSPARMS { atomType=SNda; atomTypeID=22; mass=45.0 M_p ; }
TN0  MASSPARMS { atomType=TN0; atomTypeID=23; mass=45.0 M_p ; }
TG2  MASSPARMS { atomType=TG2; atomTypeID=24; mass=45.0 M_p ; }
TG3  MASSPARMS { atomType=TG3; atomTypeID=25; mass=45.0 M_p ; }
TNa  MASSPARMS { atomType=TNa; atomTypeID=26; mass=45.0 M_p ; }
ICZ  MASSPARMS { atomType=ICZ; atomTypeID=27; mass=72.0 M_p ; }

RAF RESIPARMS
{
	resID=0;
	resType=0;
	resName=RAF;
	isProtein=1;
	numAtoms=751;
	charge=8.0;
	groupList=RAF_g0;
