martini MMFF
{
	resiParms=TPD43v2b ;
	atomTypeList=Q5 C6 P2 TP1 Q5n TC4 TC5 TN6 SC2 SC3 SQ3p SP2 SP1 SQ5n SP5 SP2a TC3 P5 SC4 TC6 TN6d TN5a SQ4p ;
	ljParms=Q5_Q5 Q5_C6 Q5_P2 Q5_TP1 Q5_Q5n Q5_TC4 Q5_TC5 Q5_TN6 Q5_SC2 Q5_SC3 Q5_SQ3p Q5_SP2 Q5_SP1 Q5_SQ5n Q5_SP5 Q5_SP2a Q5_TC3 Q5_P5 Q5_SC4 Q5_TC6 Q5_TN6d Q5_TN5a Q5_SQ4p C6_C6 C6_P2 C6_TP1 C6_Q5n C6_TC4 C6_TC5 C6_TN6 C6_SC2 C6_SC3 C6_SQ3p C6_SP2 C6_SP1 C6_SQ5n C6_SP5 C6_SP2a C6_TC3 C6_P5 C6_SC4 C6_TC6 C6_TN6d C6_TN5a C6_SQ4p P2_P2 P2_TP1 P2_Q5n P2_TC4 P2_TC5 P2_TN6 P2_SC2 P2_SC3 P2_SQ3p P2_SP2 P2_SP1 P2_SQ5n P2_SP5 P2_SP2a P2_TC3 P2_P5 P2_SC4 P2_TC6 P2_TN6d P2_TN5a P2_SQ4p TP1_TP1 TP1_Q5n TP1_TC4 TP1_TC5 TP1_TN6 TP1_SC2 TP1_SC3 TP1_SQ3p TP1_SP2 TP1_SP1 TP1_SQ5n TP1_SP5 TP1_SP2a TP1_TC3 TP1_P5 TP1_SC4 TP1_TC6 TP1_TN6d TP1_TN5a TP1_SQ4p Q5n_Q5n Q5n_TC4 Q5n_TC5 Q5n_TN6 Q5n_SC2 Q5n_SC3 Q5n_SQ3p Q5n_SP2 Q5n_SP1 Q5n_SQ5n Q5n_SP5 Q5n_SP2a Q5n_TC3 Q5n_P5 Q5n_SC4 Q5n_TC6 Q5n_TN6d Q5n_TN5a Q5n_SQ4p TC4_TC4 TC4_TC5 TC4_TN6 TC4_SC2 TC4_SC3 TC4_SQ3p TC4_SP2 TC4_SP1 TC4_SQ5n TC4_SP5 TC4_SP2a TC4_TC3 TC4_P5 TC4_SC4 TC4_TC6 TC4_TN6d TC4_TN5a TC4_SQ4p TC5_TC5 TC5_TN6 TC5_SC2 TC5_SC3 TC5_SQ3p TC5_SP2 TC5_SP1 TC5_SQ5n TC5_SP5 TC5_SP2a TC5_TC3 TC5_P5 TC5_SC4 TC5_TC6 TC5_TN6d TC5_TN5a TC5_SQ4p TN6_TN6 TN6_SC2 TN6_SC3 TN6_SQ3p TN6_SP2 TN6_SP1 TN6_SQ5n TN6_SP5 TN6_SP2a TN6_TC3 TN6_P5 TN6_SC4 TN6_TC6 TN6_TN6d TN6_TN5a TN6_SQ4p SC2_SC2 SC2_SC3 SC2_SQ3p SC2_SP2 SC2_SP1 SC2_SQ5n SC2_SP5 SC2_SP2a SC2_TC3 SC2_P5 SC2_SC4 SC2_TC6 SC2_TN6d SC2_TN5a SC2_SQ4p SC3_SC3 SC3_SQ3p SC3_SP2 SC3_SP1 SC3_SQ5n SC3_SP5 SC3_SP2a SC3_TC3 SC3_P5 SC3_SC4 SC3_TC6 SC3_TN6d SC3_TN5a SC3_SQ4p SQ3p_SQ3p SQ3p_SP2 SQ3p_SP1 SQ3p_SQ5n SQ3p_SP5 SQ3p_SP2a SQ3p_TC3 SQ3p_P5 SQ3p_SC4 SQ3p_TC6 SQ3p_TN6d SQ3p_TN5a SQ3p_SQ4p SP2_SP2 SP2_SP1 SP2_SQ5n SP2_SP5 SP2_SP2a SP2_TC3 SP2_P5 SP2_SC4 SP2_TC6 SP2_TN6d SP2_TN5a SP2_SQ4p SP1_SP1 SP1_SQ5n SP1_SP5 SP1_SP2a SP1_TC3 SP1_P5 SP1_SC4 SP1_TC6 SP1_TN6d SP1_TN5a SP1_SQ4p SQ5n_SQ5n SQ5n_SP5 SQ5n_SP2a SQ5n_TC3 SQ5n_P5 SQ5n_SC4 SQ5n_TC6 SQ5n_TN6d SQ5n_TN5a SQ5n_SQ4p SP5_SP5 SP5_SP2a SP5_TC3 SP5_P5 SP5_SC4 SP5_TC6 SP5_TN6d SP5_TN5a SP5_SQ4p SP2a_SP2a SP2a_TC3 SP2a_P5 SP2a_SC4 SP2a_TC6 SP2a_TN6d SP2a_TN5a SP2a_SQ4p TC3_TC3 TC3_P5 TC3_SC4 TC3_TC6 TC3_TN6d TC3_TN5a TC3_SQ4p P5_P5 P5_SC4 P5_TC6 P5_TN6d P5_TN5a P5_SQ4p SC4_SC4 SC4_TC6 SC4_TN6d SC4_TN5a SC4_SQ4p TC6_TC6 TC6_TN6d TC6_TN5a TC6_SQ4p TN6d_TN6d TN6d_TN5a TN6d_SQ4p TN5a_TN5a TN5a_SQ4p SQ4p_SQ4p ;
}

Q5  MASSPARMS { atomType=Q5; atomTypeID=0; mass=72.0M_p ; }
C6  MASSPARMS { atomType=C6; atomTypeID=1; mass=72.0M_p ; }
P2  MASSPARMS { atomType=P2; atomTypeID=2; mass=72.0M_p ; }
TP1  MASSPARMS { atomType=TP1; atomTypeID=3; mass=36.0M_p ; }
Q5n  MASSPARMS { atomType=Q5n; atomTypeID=4; mass=72.0M_p ; }
TC4  MASSPARMS { atomType=TC4; atomTypeID=5; mass=36.0M_p ; }
TC5  MASSPARMS { atomType=TC5; atomTypeID=6; mass=36.0M_p ; }
TN6  MASSPARMS { atomType=TN6; atomTypeID=7; mass=36.0M_p ; }
SC2  MASSPARMS { atomType=SC2; atomTypeID=8; mass=54.0M_p ; }
SC3  MASSPARMS { atomType=SC3; atomTypeID=9; mass=54.0M_p ; }
SQ3p  MASSPARMS { atomType=SQ3p; atomTypeID=10; mass=54.0M_p ; }
SP2  MASSPARMS { atomType=SP2; atomTypeID=11; mass=54.0M_p ; }
SP1  MASSPARMS { atomType=SP1; atomTypeID=12; mass=54.0M_p ; }
SQ5n  MASSPARMS { atomType=SQ5n; atomTypeID=13; mass=54.0M_p ; }
SP5  MASSPARMS { atomType=SP5; atomTypeID=14; mass=54.0M_p ; }
SP2a  MASSPARMS { atomType=SP2a; atomTypeID=15; mass=54.0M_p ; }
TC3  MASSPARMS { atomType=TC3; atomTypeID=16; mass=36.0M_p ; }
P5  MASSPARMS { atomType=P5; atomTypeID=17; mass=72.0M_p ; }
SC4  MASSPARMS { atomType=SC4; atomTypeID=18; mass=54.0M_p ; }
TC6  MASSPARMS { atomType=TC6; atomTypeID=19; mass=36.0M_p ; }
TN6d  MASSPARMS { atomType=TN6d; atomTypeID=20; mass=36.0M_p ; }
TN5a  MASSPARMS { atomType=TN5a; atomTypeID=21; mass=36.0M_p ; }
SQ4p  MASSPARMS { atomType=SQ4p; atomTypeID=22; mass=54.0M_p ; }

TPD43v2b RESIPARMS
{
	resID=0;
	resType=0;
	resName=TPD43v2b;
	isProtein=0;
	numAtoms=915;
	charge=-4.0;
	groupList=TPD43v2b_g0;
