moleculeClass MOLECULECLASS { molecules =  POPXx PAPCx POPEx DIPEx DPSMx CHOLx POPCx PAPSx PAP6x RASx Wx NAx CLx
POPXx MOLECULE {ownershipSpecies = POPXxNC3; species = POPXxNC3 POPXxPO4 POPXxGL1 POPXxGL2 POPXxC1A POPXxD2A POPXxC3A POPXxC4A POPXxC1B POPXxC2B POPXxC3B POPXxC4B;}
PAPCx MOLECULE {ownershipSpecies = PAPCxNC3; species = PAPCxNC3 PAPCxPO4 PAPCxGL1 PAPCxGL2 PAPCxD1A PAPCxD2A PAPCxD3A PAPCxD4A PAPCxC5A PAPCxC1B PAPCxC2B PAPCxC3B PAPCxC4B;}
POPEx MOLECULE {ownershipSpecies = POPExNH3; species = POPExNH3 POPExPO4 POPExGL1 POPExGL2 POPExC1A POPExD2A POPExC3A POPExC4A POPExC1B POPExC2B POPExC3B POPExC4B;}
DIPEx MOLECULE {ownershipSpecies = DIPExNH3; species = DIPExNH3 DIPExPO4 DIPExGL1 DIPExGL2 DIPExC1A DIPExD2A DIPExD3A DIPExC4A DIPExC1B DIPExD2B DIPExD3B DIPExC4B;}
DPSMx MOLECULE {ownershipSpecies = DPSMxNC3; species = DPSMxNC3 DPSMxPO4 DPSMxAM1 DPSMxAM2 DPSMxT1A DPSMxC2A DPSMxC3A DPSMxC1B DPSMxC2B DPSMxC3B DPSMxC4B;}
CHOLx MOLECULE {ownershipSpecies = CHOLxROH; species = CHOLxROH CHOLxR1 CHOLxR2 CHOLxR3 CHOLxR4 CHOLxR5 CHOLxC1 CHOLxC2;}
POPCx MOLECULE {ownershipSpecies = POPCxNC3; species = POPCxNC3 POPCxPO4 POPCxGL1 POPCxGL2 POPCxC1A POPCxD2A POPCxC3A POPCxC4A POPCxC1B POPCxC2B POPCxC3B POPCxC4B;}
PAPSx MOLECULE {ownershipSpecies = PAPSxCNO; species = PAPSxCNO PAPSxPO4 PAPSxGL1 PAPSxGL2 PAPSxD1A PAPSxD2A PAPSxD3A PAPSxD4A PAPSxC5A PAPSxC1B PAPSxC2B PAPSxC3B PAPSxC4B;}
PAP6x MOLECULE {ownershipSpecies = PAP6xC1; species = PAP6xC1 PAP6xC2 PAP6xC3 PAP6xPO4 PAP6xP4 PAP6xP5 PAP6xGL1 PAP6xGL2 PAP6xD1A PAP6xD2A PAP6xD3A PAP6xD4A PAP6xC5A PAP6xC1B PAP6xC2B PAP6xC3B PAP6xC4B;}
RASx MOLECULE {ownershipSpecies = RASxP0; species = RASxP0 RASxP1 RASxP2 RASxP3 RASxP4 RASxP5 RASxP6 RASxP7 RASxP8 RASxP9 RASxP10 RASxP11 RASxP12 RASxP13 RASxP14 RASxP15 RASxP16 RASxP17 RASxP18 RASxP19 RASxP20 RASxP21 RASxP22 RASxP23 RASxP24 RASxP25 RASxP26 RASxP27 RASxP28 RASxP29 RASxP30 RASxP31 RASxP32 RASxP33 RASxP34 RASxP35 RASxP36 RASxP37 RASxP38 RASxP39 RASxP40 RASxP41 RASxP42 RASxP43 RASxP44 RASxP45 RASxP46 RASxP47 RASxP48 RASxP49 RASxP50 RASxP51 RASxP52 RASxP53 RASxP54 RASxP55 RASxP56 RASxP57 RASxP58 RASxP59 RASxP60 RASxP61 RASxP62 RASxP63 RASxP64 RASxP65 RASxP66 RASxP67 RASxP68 RASxP69 RASxP70 RASxP71 RASxP72 RASxP73 RASxP74 RASxP75 RASxP76 RASxP77 RASxP78 RASxP79 RASxP80 RASxP81 RASxP82 RASxP83 RASxP84 RASxP85 RASxP86 RASxP87 RASxP88 RASxP89 RASxP90 RASxP91 RASxP92 RASxP93 RASxP94 RASxP95 RASxP96 RASxP97 RASxP98 RASxP99 RASxP100 RASxP101 RASxP102 RASxP103 RASxP104 RASxP105 RASxP106 RASxP107 RASxP108 RASxP109 RASxP110 RASxP111 RASxP112 RASxP113 RASxP114 RASxP115 RASxP116 RASxP117 RASxP118 RASxP119 RASxP120 RASxP121 RASxP122 RASxP123 RASxP124 RASxP125 RASxP126 RASxP127 RASxP128 RASxP129 RASxP130 RASxP131 RASxP132 RASxP133 RASxP134 RASxP135 RASxP136 RASxP137 RASxP138 RASxP139 RASxP140 RASxP141 RASxP142 RASxP143 RASxP144 RASxP145 RASxP146 RASxP147 RASxP148 RASxP149 RASxP150 RASxP151 RASxP152 RASxP153 RASxP154 RASxP155 RASxP156 RASxP157 RASxP158 RASxP159 RASxP160 RASxP161 RASxP162 RASxP163 RASxP164 RASxP165 RASxP166 RASxP167 RASxP168 RASxP169 RASxP170 RASxP171 RASxP172 RASxP173 RASxP174 RASxP175 RASxP176 RASxP177 RASxP178 RASxP179 RASxP180 RASxP181 RASxP182 RASxP183 RASxP184 RASxP185 RASxP186 RASxP187 RASxP188 RASxP189 RASxP190 RASxP191 RASxP192 RASxP193 RASxP194 RASxP195 RASxP196 RASxP197 RASxP198 RASxP199 RASxP200 RASxP201 RASxP202 RASxP203 RASxP204 RASxP205 RASxP206 RASxP207 RASxP208 RASxP209 RASxP210 RASxP211 RASxP212 RASxP213 RASxP214 RASxP215 RASxP216 RASxP217 RASxP218 RASxP219 RASxP220 RASxP221 RASxP222 RASxP223 RASxP224 RASxP225 RASxP226 RASxP227 RASxP228 RASxP229 RASxP230 RASxP231 RASxP232 RASxP233 RASxP234 RASxP235 RASxP236 RASxP237 RASxP238 RASxP239 RASxP240 RASxP241 RASxP242 RASxP243 RASxP244 RASxP245 RASxP246 RASxP247 RASxP248 RASxP249 RASxP250 RASxP251 RASxP252 RASxP253 RASxP254 RASxP255 RASxP256 RASxP257 RASxP258 RASxP259 RASxP260 RASxP261 RASxP262 RASxP263 RASxP264 RASxP265 RASxP266 RASxP267 RASxP268 RASxP269 RASxP270 RASxP271 RASxP272 RASxP273 RASxP274 RASxP275 RASxP276 RASxP277 RASxP278 RASxP279 RASxP280 RASxP281 RASxP282 RASxP283 RASxP284 RASxP285 RASxP286 RASxP287 RASxP288 RASxP289 RASxP290 RASxP291 RASxP292 RASxP293 RASxP294 RASxP295 RASxP296 RASxP297 RASxP298 RASxP299 RASxP300 RASxP301 RASxP302 RASxP303 RASxP304 RASxP305 RASxP306 RASxP307 RASxP308 RASxP309 RASxP310 RASxP311 RASxP312 RASxP313 RASxP314 RASxP315 RASxP316 RASxP317 RASxP318 RASxP319 RASxP320 RASxP321 RASxP322 RASxP323 RASxP324 RASxP325 RASxP326 RASxP327 RASxP328 RASxP329 RASxP330 RASxP331 RASxP332 RASxP333 RASxP334 RASxP335 RASxP336 RASxP337 RASxP338 RASxP339 RASxP340 RASxP341 RASxP342 RASxP343 RASxP344 RASxP345 RASxP346 RASxP347 RASxP348 RASxP349 RASxP350 RASxP351 RASxP352 RASxP353 RASxP354 RASxP355 RASxP356 RASxP357 RASxP358 RASxP359 RASxP360 RASxP361 RASxP362 RASxP363 RASxP364 RASxP365 RASxP366 RASxP367 RASxP368 RASxP369 RASxP370 RASxP371 RASxP372 RASxP373 RASxP374 RASxP375 RASxP376 RASxP377 RASxP378 RASxP379 RASxP380 RASxP381 RASxP382 RASxP383 RASxP384 RASxP385 RASxP386 RASxP387 RASxP388 RASxP389 RASxP390 RASxP391 RASxP392 RASxP393 RASxP394 RASxP395 RASxP396 RASxP397 RASxP398 RASxP399 RASxP400 RASxP401 RASxP402 RASxP403 RASxP404 RASxP405 RASxP406 RASxP407 RASxP408 RASxP409 RASxP410 RASxP411 RASxP412 RASxP413 RASxP414 RASxP415 RASxP416 RASxP417 RASxP418 RASxP419 RASxP420 RASxP421 RASxP422 RASxP423 RASxP424 RASxP425 RASxP426 RASxP427;}
Wx MOLECULE {ownershipSpecies = WxW; species = WxW;}
NAx MOLECULE {ownershipSpecies = NAxNA+; species = NAxNA+;}
CLx MOLECULE {ownershipSpecies = CLxCL-; species = CLxCL-;}

POPXxNC3 SPECIES { type = ATOM ; charge =1.0; id=0; mass =72.0 M_p ; }
POPXxPO4 SPECIES { type = ATOM ; charge =-1.0; id=1; mass =72.0 M_p ; }
POPXxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPXxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPXxC1A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPXxD2A SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
POPXxC3A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPXxC4A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPXxC1B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPXxC2B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPXxC3B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPXxC4B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
PAPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=0; mass =72.0 M_p ; }
PAPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=1; mass =72.0 M_p ; }
PAPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPCxD1A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
PAPCxD2A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
PAPCxD3A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
PAPCxD4A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
PAPCxC5A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
PAPCxC1B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
PAPCxC2B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
PAPCxC3B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
PAPCxC4B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPExNH3 SPECIES { type = ATOM ; charge =1.0; id=6; mass =72.0 M_p ; }
POPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=1; mass =72.0 M_p ; }
POPExGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPExGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPExC1A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPExD2A SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
POPExC3A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPExC4A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPExC1B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPExC2B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPExC3B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPExC4B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DIPExNH3 SPECIES { type = ATOM ; charge =1.0; id=6; mass =72.0 M_p ; }
DIPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=1; mass =72.0 M_p ; }
DIPExGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
DIPExGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
DIPExC1A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DIPExD2A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
DIPExD3A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
DIPExC4A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DIPExC1B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DIPExD2B SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
DIPExD3B SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
DIPExC4B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DPSMxNC3 SPECIES { type = ATOM ; charge =1.0; id=0; mass =72.0 M_p ; }
DPSMxPO4 SPECIES { type = ATOM ; charge =-1.0; id=1; mass =72.0 M_p ; }
DPSMxAM1 SPECIES { type = ATOM ; charge =0.0; id=7; mass =72.0 M_p ; }
DPSMxAM2 SPECIES { type = ATOM ; charge =0.0; id=8; mass =72.0 M_p ; }
DPSMxT1A SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
DPSMxC2A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DPSMxC3A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DPSMxC1B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DPSMxC2B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DPSMxC3B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
DPSMxC4B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
CHOLxROH SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
CHOLxR1 SPECIES { type = ATOM ; charge =0.0; id=10; mass =45.0 M_p ; }
CHOLxR2 SPECIES { type = ATOM ; charge =0.0; id=11; mass =45.0 M_p ; }
CHOLxR3 SPECIES { type = ATOM ; charge =0.0; id=10; mass =45.0 M_p ; }
CHOLxR4 SPECIES { type = ATOM ; charge =0.0; id=10; mass =45.0 M_p ; }
CHOLxR5 SPECIES { type = ATOM ; charge =0.0; id=10; mass =45.0 M_p ; }
CHOLxC1 SPECIES { type = ATOM ; charge =0.0; id=10; mass =45.0 M_p ; }
CHOLxC2 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=0; mass =72.0 M_p ; }
POPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=1; mass =72.0 M_p ; }
POPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPCxC1A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPCxD2A SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
POPCxC3A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPCxC4A SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPCxC1B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPCxC2B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPCxC3B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
POPCxC4B SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
PAPSxCNO SPECIES { type = ATOM ; charge =0.0; id=8; mass =72.0 M_p ; }
PAPSxPO4 SPECIES { type = ATOM ; charge =-1.0; id=1; mass =72.0 M_p ; }
PAPSxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPSxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPSxD1A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
PAPSxD2A SPECIES { type = ATOM ; charge =0.0; id=5; mass =72.0 M_p ; }
