
P2RH1xP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP1 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP3 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP4 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP5 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP6 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP7 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP8 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP9 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP10 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP11 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP12 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP13 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP14 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP15 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP16 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP17 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP18 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP19 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP20 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP21 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP22 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP23 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP24 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP25 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP26 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP27 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP28 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP29 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP30 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP31 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP32 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP33 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP34 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP35 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP36 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP37 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP38 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP39 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP40 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP41 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP42 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP43 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
