martini MMFF
{
	resiParms=B2AR POPX PAPC POPE DLPE SSM CHOL POPC PAPS SAP6 W NA CL ;
	atomTypeList=P6 P5 P2 Q5n SC3 SQ3p SQ5n SP2 TC4 TN6d TC5 SP1 C6 SC2 TP1 TC3 SC4 SP5 SQ4p TN6 TC6 SP2a TN5a Q1 Q5 SN4a C1 C4h SC1 C5h Q4p SC4h TC2 C2 SP2q D W TQ5 ;
	ljParms=P6_P6 P6_P5 P6_P2 P6_Q5n P6_SC3 P6_SQ3p P6_SQ5n P6_SP2 P6_TC4 P6_TN6d P6_TC5 P6_SP1 P6_C6 P6_SC2 P6_TP1 P6_TC3 P6_SC4 P6_SP5 P6_SQ4p P6_TN6 P6_TC6 P6_SP2a P6_TN5a P6_Q1 P6_Q5 P6_SN4a P6_C1 P6_C4h P6_SC1 P6_C5h P6_Q4p P6_SC4h P6_TC2 P6_C2 P6_SP2q P6_D P6_W P6_TQ5 P5_P5 P5_P2 P5_Q5n P5_SC3 P5_SQ3p P5_SQ5n P5_SP2 P5_TC4 P5_TN6d P5_TC5 P5_SP1 P5_C6 P5_SC2 P5_TP1 P5_TC3 P5_SC4 P5_SP5 P5_SQ4p P5_TN6 P5_TC6 P5_SP2a P5_TN5a P5_Q1 P5_Q5 P5_SN4a P5_C1 P5_C4h P5_SC1 P5_C5h P5_Q4p P5_SC4h P5_TC2 P5_C2 P5_SP2q P5_D P5_W P5_TQ5 P2_P2 P2_Q5n P2_SC3 P2_SQ3p P2_SQ5n P2_SP2 P2_TC4 P2_TN6d P2_TC5 P2_SP1 P2_C6 P2_SC2 P2_TP1 P2_TC3 P2_SC4 P2_SP5 P2_SQ4p P2_TN6 P2_TC6 P2_SP2a P2_TN5a P2_Q1 P2_Q5 P2_SN4a P2_C1 P2_C4h P2_SC1 P2_C5h P2_Q4p P2_SC4h P2_TC2 P2_C2 P2_SP2q P2_D P2_W P2_TQ5 Q5n_Q5n Q5n_SC3 Q5n_SQ3p Q5n_SQ5n Q5n_SP2 Q5n_TC4 Q5n_TN6d Q5n_TC5 Q5n_SP1 Q5n_C6 Q5n_SC2 Q5n_TP1 Q5n_TC3 Q5n_SC4 Q5n_SP5 Q5n_SQ4p Q5n_TN6 Q5n_TC6 Q5n_SP2a Q5n_TN5a Q5n_Q1 Q5n_Q5 Q5n_SN4a Q5n_C1 Q5n_C4h Q5n_SC1 Q5n_C5h Q5n_Q4p Q5n_SC4h Q5n_TC2 Q5n_C2 Q5n_SP2q Q5n_D Q5n_W Q5n_TQ5 SC3_SC3 SC3_SQ3p SC3_SQ5n SC3_SP2 SC3_TC4 SC3_TN6d SC3_TC5 SC3_SP1 SC3_C6 SC3_SC2 SC3_TP1 SC3_TC3 SC3_SC4 SC3_SP5 SC3_SQ4p SC3_TN6 SC3_TC6 SC3_SP2a SC3_TN5a SC3_Q1 SC3_Q5 SC3_SN4a SC3_C1 SC3_C4h SC3_SC1 SC3_C5h SC3_Q4p SC3_SC4h SC3_TC2 SC3_C2 SC3_SP2q SC3_D SC3_W SC3_TQ5 SQ3p_SQ3p SQ3p_SQ5n SQ3p_SP2 SQ3p_TC4 SQ3p_TN6d SQ3p_TC5 SQ3p_SP1 SQ3p_C6 SQ3p_SC2 SQ3p_TP1 SQ3p_TC3 SQ3p_SC4 SQ3p_SP5 SQ3p_SQ4p SQ3p_TN6 SQ3p_TC6 SQ3p_SP2a SQ3p_TN5a SQ3p_Q1 SQ3p_Q5 SQ3p_SN4a SQ3p_C1 SQ3p_C4h SQ3p_SC1 SQ3p_C5h SQ3p_Q4p SQ3p_SC4h SQ3p_TC2 SQ3p_C2 SQ3p_SP2q SQ3p_D SQ3p_W SQ3p_TQ5 SQ5n_SQ5n SQ5n_SP2 SQ5n_TC4 SQ5n_TN6d SQ5n_TC5 SQ5n_SP1 SQ5n_C6 SQ5n_SC2 SQ5n_TP1 SQ5n_TC3 SQ5n_SC4 SQ5n_SP5 SQ5n_SQ4p SQ5n_TN6 SQ5n_TC6 SQ5n_SP2a SQ5n_TN5a SQ5n_Q1 SQ5n_Q5 SQ5n_SN4a SQ5n_C1 SQ5n_C4h SQ5n_SC1 SQ5n_C5h SQ5n_Q4p SQ5n_SC4h SQ5n_TC2 SQ5n_C2 SQ5n_SP2q SQ5n_D SQ5n_W SQ5n_TQ5 SP2_SP2 SP2_TC4 SP2_TN6d SP2_TC5 SP2_SP1 SP2_C6 SP2_SC2 SP2_TP1 SP2_TC3 SP2_SC4 SP2_SP5 SP2_SQ4p SP2_TN6 SP2_TC6 SP2_SP2a SP2_TN5a SP2_Q1 SP2_Q5 SP2_SN4a SP2_C1 SP2_C4h SP2_SC1 SP2_C5h SP2_Q4p SP2_SC4h SP2_TC2 SP2_C2 SP2_SP2q SP2_D SP2_W SP2_TQ5 TC4_TC4 TC4_TN6d TC4_TC5 TC4_SP1 TC4_C6 TC4_SC2 TC4_TP1 TC4_TC3 TC4_SC4 TC4_SP5 TC4_SQ4p TC4_TN6 TC4_TC6 TC4_SP2a TC4_TN5a TC4_Q1 TC4_Q5 TC4_SN4a TC4_C1 TC4_C4h TC4_SC1 TC4_C5h TC4_Q4p TC4_SC4h TC4_TC2 TC4_C2 TC4_SP2q TC4_D TC4_W TC4_TQ5 TN6d_TN6d TN6d_TC5 TN6d_SP1 TN6d_C6 TN6d_SC2 TN6d_TP1 TN6d_TC3 TN6d_SC4 TN6d_SP5 TN6d_SQ4p TN6d_TN6 TN6d_TC6 TN6d_SP2a TN6d_TN5a TN6d_Q1 TN6d_Q5 TN6d_SN4a TN6d_C1 TN6d_C4h TN6d_SC1 TN6d_C5h TN6d_Q4p TN6d_SC4h TN6d_TC2 TN6d_C2 TN6d_SP2q TN6d_D TN6d_W TN6d_TQ5 TC5_TC5 TC5_SP1 TC5_C6 TC5_SC2 TC5_TP1 TC5_TC3 TC5_SC4 TC5_SP5 TC5_SQ4p TC5_TN6 TC5_TC6 TC5_SP2a TC5_TN5a TC5_Q1 TC5_Q5 TC5_SN4a TC5_C1 TC5_C4h TC5_SC1 TC5_C5h TC5_Q4p TC5_SC4h TC5_TC2 TC5_C2 TC5_SP2q TC5_D TC5_W TC5_TQ5 SP1_SP1 SP1_C6 SP1_SC2 SP1_TP1 SP1_TC3 SP1_SC4 SP1_SP5 SP1_SQ4p SP1_TN6 SP1_TC6 SP1_SP2a SP1_TN5a SP1_Q1 SP1_Q5 SP1_SN4a SP1_C1 SP1_C4h SP1_SC1 SP1_C5h SP1_Q4p SP1_SC4h SP1_TC2 SP1_C2 SP1_SP2q SP1_D SP1_W SP1_TQ5 C6_C6 C6_SC2 C6_TP1 C6_TC3 C6_SC4 C6_SP5 C6_SQ4p C6_TN6 C6_TC6 C6_SP2a C6_TN5a C6_Q1 C6_Q5 C6_SN4a C6_C1 C6_C4h C6_SC1 C6_C5h C6_Q4p C6_SC4h C6_TC2 C6_C2 C6_SP2q C6_D C6_W C6_TQ5 SC2_SC2 SC2_TP1 SC2_TC3 SC2_SC4 SC2_SP5 SC2_SQ4p SC2_TN6 SC2_TC6 SC2_SP2a SC2_TN5a SC2_Q1 SC2_Q5 SC2_SN4a SC2_C1 SC2_C4h SC2_SC1 SC2_C5h SC2_Q4p SC2_SC4h SC2_TC2 SC2_C2 SC2_SP2q SC2_D SC2_W SC2_TQ5 TP1_TP1 TP1_TC3 TP1_SC4 TP1_SP5 TP1_SQ4p TP1_TN6 TP1_TC6 TP1_SP2a TP1_TN5a TP1_Q1 TP1_Q5 TP1_SN4a TP1_C1 TP1_C4h TP1_SC1 TP1_C5h TP1_Q4p TP1_SC4h TP1_TC2 TP1_C2 TP1_SP2q TP1_D TP1_W TP1_TQ5 TC3_TC3 TC3_SC4 TC3_SP5 TC3_SQ4p TC3_TN6 TC3_TC6 TC3_SP2a TC3_TN5a TC3_Q1 TC3_Q5 TC3_SN4a TC3_C1 TC3_C4h TC3_SC1 TC3_C5h TC3_Q4p TC3_SC4h TC3_TC2 TC3_C2 TC3_SP2q TC3_D TC3_W TC3_TQ5 SC4_SC4 SC4_SP5 SC4_SQ4p SC4_TN6 SC4_TC6 SC4_SP2a SC4_TN5a SC4_Q1 SC4_Q5 SC4_SN4a SC4_C1 SC4_C4h SC4_SC1 SC4_C5h SC4_Q4p SC4_SC4h SC4_TC2 SC4_C2 SC4_SP2q SC4_D SC4_W SC4_TQ5 SP5_SP5 SP5_SQ4p SP5_TN6 SP5_TC6 SP5_SP2a SP5_TN5a SP5_Q1 SP5_Q5 SP5_SN4a SP5_C1 SP5_C4h SP5_SC1 SP5_C5h SP5_Q4p SP5_SC4h SP5_TC2 SP5_C2 SP5_SP2q SP5_D SP5_W SP5_TQ5 SQ4p_SQ4p SQ4p_TN6 SQ4p_TC6 SQ4p_SP2a SQ4p_TN5a SQ4p_Q1 SQ4p_Q5 SQ4p_SN4a SQ4p_C1 SQ4p_C4h SQ4p_SC1 SQ4p_C5h SQ4p_Q4p SQ4p_SC4h SQ4p_TC2 SQ4p_C2 SQ4p_SP2q SQ4p_D SQ4p_W SQ4p_TQ5 TN6_TN6 TN6_TC6 TN6_SP2a TN6_TN5a TN6_Q1 TN6_Q5 TN6_SN4a TN6_C1 TN6_C4h TN6_SC1 TN6_C5h TN6_Q4p TN6_SC4h TN6_TC2 TN6_C2 TN6_SP2q TN6_D TN6_W TN6_TQ5 TC6_TC6 TC6_SP2a TC6_TN5a TC6_Q1 TC6_Q5 TC6_SN4a TC6_C1 TC6_C4h TC6_SC1 TC6_C5h TC6_Q4p TC6_SC4h TC6_TC2 TC6_C2 TC6_SP2q TC6_D TC6_W TC6_TQ5 SP2a_SP2a SP2a_TN5a SP2a_Q1 SP2a_Q5 SP2a_SN4a SP2a_C1 SP2a_C4h SP2a_SC1 SP2a_C5h SP2a_Q4p SP2a_SC4h SP2a_TC2 SP2a_C2 SP2a_SP2q SP2a_D SP2a_W SP2a_TQ5 TN5a_TN5a TN5a_Q1 TN5a_Q5 TN5a_SN4a TN5a_C1 TN5a_C4h TN5a_SC1 TN5a_C5h TN5a_Q4p TN5a_SC4h TN5a_TC2 TN5a_C2 TN5a_SP2q TN5a_D TN5a_W TN5a_TQ5 Q1_Q1 Q1_Q5 Q1_SN4a Q1_C1 Q1_C4h Q1_SC1 Q1_C5h Q1_Q4p Q1_SC4h Q1_TC2 Q1_C2 Q1_SP2q Q1_D Q1_W Q1_TQ5 Q5_Q5 Q5_SN4a Q5_C1 Q5_C4h Q5_SC1 Q5_C5h Q5_Q4p Q5_SC4h Q5_TC2 Q5_C2 Q5_SP2q Q5_D Q5_W Q5_TQ5 SN4a_SN4a SN4a_C1 SN4a_C4h SN4a_SC1 SN4a_C5h SN4a_Q4p SN4a_SC4h SN4a_TC2 SN4a_C2 SN4a_SP2q SN4a_D SN4a_W SN4a_TQ5 C1_C1 C1_C4h C1_SC1 C1_C5h C1_Q4p C1_SC4h C1_TC2 C1_C2 C1_SP2q C1_D C1_W C1_TQ5 C4h_C4h C4h_SC1 C4h_C5h C4h_Q4p C4h_SC4h C4h_TC2 C4h_C2 C4h_SP2q C4h_D C4h_W C4h_TQ5 SC1_SC1 SC1_C5h SC1_Q4p SC1_SC4h SC1_TC2 SC1_C2 SC1_SP2q SC1_D SC1_W SC1_TQ5 C5h_C5h C5h_Q4p C5h_SC4h C5h_TC2 C5h_C2 C5h_SP2q C5h_D C5h_W C5h_TQ5 Q4p_Q4p Q4p_SC4h Q4p_TC2 Q4p_C2 Q4p_SP2q Q4p_D Q4p_W Q4p_TQ5 SC4h_SC4h SC4h_TC2 SC4h_C2 SC4h_SP2q SC4h_D SC4h_W SC4h_TQ5 TC2_TC2 TC2_C2 TC2_SP2q TC2_D TC2_W TC2_TQ5 C2_C2 C2_SP2q C2_D C2_W C2_TQ5 SP2q_SP2q SP2q_D SP2q_W SP2q_TQ5 D_D D_W D_TQ5 W_W W_TQ5 TQ5_TQ5 ;
}

P6  MASSPARMS { atomType=P6; atomTypeID=0; mass=72.0M_p ; }
P5  MASSPARMS { atomType=P5; atomTypeID=1; mass=72.0M_p ; }
P2  MASSPARMS { atomType=P2; atomTypeID=2; mass=72.0M_p ; }
Q5n  MASSPARMS { atomType=Q5n; atomTypeID=3; mass=72.0M_p ; }
SC3  MASSPARMS { atomType=SC3; atomTypeID=4; mass=54.0M_p ; }
SQ3p  MASSPARMS { atomType=SQ3p; atomTypeID=5; mass=54.0M_p ; }
SQ5n  MASSPARMS { atomType=SQ5n; atomTypeID=6; mass=54.0M_p ; }
SP2  MASSPARMS { atomType=SP2; atomTypeID=7; mass=54.0M_p ; }
TC4  MASSPARMS { atomType=TC4; atomTypeID=8; mass=0.0M_p ; }
TN6d  MASSPARMS { atomType=TN6d; atomTypeID=9; mass=36.0M_p ; }
TC5  MASSPARMS { atomType=TC5; atomTypeID=10; mass=36.0M_p ; }
SP1  MASSPARMS { atomType=SP1; atomTypeID=11; mass=54.0M_p ; }
C6  MASSPARMS { atomType=C6; atomTypeID=12; mass=72.0M_p ; }
SC2  MASSPARMS { atomType=SC2; atomTypeID=13; mass=188.0M_p ; }
TP1  MASSPARMS { atomType=TP1; atomTypeID=14; mass=36.0M_p ; }
TC3  MASSPARMS { atomType=TC3; atomTypeID=15; mass=36.0M_p ; }
SC4  MASSPARMS { atomType=SC4; atomTypeID=16; mass=63.7M_p ; }
SP5  MASSPARMS { atomType=SP5; atomTypeID=17; mass=54.0M_p ; }
SQ4p  MASSPARMS { atomType=SQ4p; atomTypeID=18; mass=54.0M_p ; }
TN6  MASSPARMS { atomType=TN6; atomTypeID=19; mass=36.0M_p ; }
TC6  MASSPARMS { atomType=TC6; atomTypeID=20; mass=36.0M_p ; }
SP2a  MASSPARMS { atomType=SP2a; atomTypeID=21; mass=54.0M_p ; }
TN5a  MASSPARMS { atomType=TN5a; atomTypeID=22; mass=36.0M_p ; }
Q1  MASSPARMS { atomType=Q1; atomTypeID=23; mass=72.0M_p ; }
Q5  MASSPARMS { atomType=Q5; atomTypeID=24; mass=72.0M_p ; }
SN4a  MASSPARMS { atomType=SN4a; atomTypeID=25; mass=54.0M_p ; }
C1  MASSPARMS { atomType=C1; atomTypeID=26; mass=72.0M_p ; }
C4h  MASSPARMS { atomType=C4h; atomTypeID=27; mass=72.0M_p ; }
SC1  MASSPARMS { atomType=SC1; atomTypeID=28; mass=54.0M_p ; }
C5h  MASSPARMS { atomType=C5h; atomTypeID=29; mass=72.0M_p ; }
Q4p  MASSPARMS { atomType=Q4p; atomTypeID=30; mass=72.0M_p ; }
SC4h  MASSPARMS { atomType=SC4h; atomTypeID=31; mass=54.0M_p ; }
TC2  MASSPARMS { atomType=TC2; atomTypeID=32; mass=0.0M_p ; }
C2  MASSPARMS { atomType=C2; atomTypeID=33; mass=72.0M_p ; }
SP2q  MASSPARMS { atomType=SP2q; atomTypeID=34; mass=54.0M_p ; }
D  MASSPARMS { atomType=D; atomTypeID=35; mass=72.0M_p ; }
W  MASSPARMS { atomType=W; atomTypeID=36; mass=72.0M_p ; }
TQ5  MASSPARMS { atomType=TQ5; atomTypeID=37; mass=35.453M_p ; }

B2AR RESIPARMS
{
	resID=0;
	resType=0;
	resName=B2AR;
	isProtein=1;
	numAtoms=771;
	charge=6.0;
	groupList=B2AR_g0;
