
B2ARxP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
B2ARxP1 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP3 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP4 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP5 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP6 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP7 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP8 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP9 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP10 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP11 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP12 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP13 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP14 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP15 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP16 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP17 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP18 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP19 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP20 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP21 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP22 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP23 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
